cityid,city_name,adm1id,adm1_name,countryid,country_name,regionid,region_name,year,population,scope,sector,sector_code,subsector,subsector_code,activity_amount_mj,co2e_total_ton,notation
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Stationary energy,stationary_energy,Residential buildings,stationary_energy_residential_buildings,212589270471.292,9526081.6897853,
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Stationary energy,stationary_energy,Commercial buildings & facilities,stationary_energy_commercial_buildings,280200068276.4,9296280.8032618,
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Stationary energy,stationary_energy,Institutional buildings & facilities,stationary_energy_institutional_buildings,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Stationary energy,stationary_energy,Industrial buildings & facilities,stationary_energy_industry,21783651862,833315.70640238,
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Stationary energy,stationary_energy,Agriculture,stationary_energy_agriculture_forestry_fisheries,782881841.215694,18612.348921534,
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Stationary energy,stationary_energy,Fugitive emissions,stationary_energy_fugitive_emissions,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Transport,transportation,On-road,transportation_on_road,284889235848.4021,20067936.794506,
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Transport,transportation,Rail,transportation_rail,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Transport,transportation,Waterborne navigation,transportation_waterborne_navigation,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Transport,transportation,Aviation,transportation_aviation,85861921779.376,6123167.7022521,
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Transport,transportation,Off-road,transportation_off_road,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Waste,waste,Solid waste disposal,waste_solid_waste_disposal,,12450819.721725,
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Waste,waste,Biological treatment,waste_biological_treatment,,106064,
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Waste,waste,Incineration and open burning,waste_incineration_open_burning,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Waste,waste,Wastewater,waste_wastewater,,194483.74,
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,IPPU,industry,Industrial process,industry_industrial_processes,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,IPPU,industry,Produce use,industry_product_use,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,AFOLU,agriculture,Livestock,agriculture_live_stock,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,AFOLU,agriculture,Land use,agriculture_land,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,AFOLU,agriculture,Other AFOLU,agriculture_aggregate_sources,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,Electricity-only generation,energy_generation_electricity_only,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,CHP Generation,energy_generation_chp_generation,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,Heat/cold generation,energy_generation_heat_cold_generation,,,NE
5128581,New York,5128638,New York,6252001,United States,53,North America,2015,8537673,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,Local renewable generation,energy_generation_local_renewable_generation,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Stationary energy,stationary_energy,Residential buildings,stationary_energy_residential_buildings,24882577283.912903,911824.01993857,
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Stationary energy,stationary_energy,Commercial buildings & facilities,stationary_energy_commercial_buildings,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Stationary energy,stationary_energy,Institutional buildings & facilities,stationary_energy_institutional_buildings,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Stationary energy,stationary_energy,Industrial buildings & facilities,stationary_energy_industry,21557899887.25722,51275.451964041,
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Stationary energy,stationary_energy,Agriculture,stationary_energy_agriculture_forestry_fisheries,1594456457363.3958,37972064.544434,
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Stationary energy,stationary_energy,Fugitive emissions,stationary_energy_fugitive_emissions,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Transport,transportation,On-road,transportation_on_road,438599975.632584,23607.748031021,
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Transport,transportation,Rail,transportation_rail,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Transport,transportation,Waterborne navigation,transportation_waterborne_navigation,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Transport,transportation,Aviation,transportation_aviation,243684200.33564,17058.771286616,
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Transport,transportation,Off-road,transportation_off_road,490813309.0847147,36329.212352091,
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Waste,waste,Solid waste disposal,waste_solid_waste_disposal,,982134.46298869,
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Waste,waste,Biological treatment,waste_biological_treatment,,8329.6605163898,
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Waste,waste,Incineration and open burning,waste_incineration_open_burning,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Waste,waste,Wastewater,waste_wastewater,,15338.52072588,
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,IPPU,industry,Industrial process,industry_industrial_processes,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,IPPU,industry,Produce use,industry_product_use,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,AFOLU,agriculture,Livestock,agriculture_live_stock,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,AFOLU,agriculture,Land use,agriculture_land,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,AFOLU,agriculture,Other AFOLU,agriculture_aggregate_sources,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,Electricity-only generation,energy_generation_electricity_only,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,CHP Generation,energy_generation_chp_generation,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,Heat/cold generation,energy_generation_heat_cold_generation,,,NE
4140963,Washington D.C.,4138106,District of Columbia,6252001,United States,53,North America,2015,681170,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,Local renewable generation,energy_generation_local_renewable_generation,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Stationary energy,stationary_energy,Residential buildings,stationary_energy_residential_buildings,13581612599.101213,319317.41005464,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Stationary energy,stationary_energy,Commercial buildings & facilities,stationary_energy_commercial_buildings,8785259450.342722,76315.80615796521,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Stationary energy,stationary_energy,Institutional buildings & facilities,stationary_energy_institutional_buildings,3151828189.0299,86747.136510635,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Stationary energy,stationary_energy,Industrial buildings & facilities,stationary_energy_industry,1104257269.920507,80934.080681314,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Stationary energy,stationary_energy,Agriculture,stationary_energy_agriculture_forestry_fisheries,1049336.5943815,77.7596192554,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Stationary energy,stationary_energy,Fugitive emissions,stationary_energy_fugitive_emissions,,,NO
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Transport,transportation,On-road,transportation_on_road,3448063006.881763,247299.81795694,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Transport,transportation,Rail,transportation_rail,77915000.956323,3514.8963517739,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Transport,transportation,Waterborne navigation,transportation_waterborne_navigation,43127841.921139,3195.9283465873,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Transport,transportation,Aviation,transportation_aviation,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Transport,transportation,Off-road,transportation_off_road,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Waste,waste,Solid waste disposal,waste_solid_waste_disposal,,21720.924687413,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Waste,waste,Biological treatment,waste_biological_treatment,,644.4639256679,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Waste,waste,Incineration and open burning,waste_incineration_open_burning,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Waste,waste,Wastewater,waste_wastewater,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,IPPU,industry,Industrial process,industry_industrial_processes,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,IPPU,industry,Produce use,industry_product_use,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,AFOLU,agriculture,Livestock,agriculture_live_stock,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,AFOLU,agriculture,Land use,agriculture_land,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,AFOLU,agriculture,Other AFOLU,agriculture_aggregate_sources,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,Electricity-only generation,energy_generation_electricity_only,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,CHP Generation,energy_generation_chp_generation,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,Heat/cold generation,energy_generation_heat_cold_generation,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2015,580184,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,Local renewable generation,energy_generation_local_renewable_generation,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Stationary energy,stationary_energy,Residential buildings,stationary_energy_residential_buildings,11701130847.861944,201162.6046603562,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Stationary energy,stationary_energy,Commercial buildings & facilities,stationary_energy_commercial_buildings,8065494877.088333,73742.22448612,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Stationary energy,stationary_energy,Institutional buildings & facilities,stationary_energy_institutional_buildings,3610518814.6665,113304.214469378,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Stationary energy,stationary_energy,Industrial buildings & facilities,stationary_energy_industry,848265817.423674,58956.546916158,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Stationary energy,stationary_energy,Agriculture,stationary_energy_agriculture_forestry_fisheries,1031465.4853046,76.4353057368,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Stationary energy,stationary_energy,Fugitive emissions,stationary_energy_fugitive_emissions,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Transport,transportation,On-road,transportation_on_road,3646845386.847199,259565.58091665,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Transport,transportation,Rail,transportation_rail,77717291.53855899,3557.9861242651,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Transport,transportation,Waterborne navigation,transportation_waterborne_navigation,35230224.718402,2610.6864804426,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Transport,transportation,Aviation,transportation_aviation,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Transport,transportation,Off-road,transportation_off_road,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Waste,waste,Solid waste disposal,waste_solid_waste_disposal,,22979.948087058,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Waste,waste,Biological treatment,waste_biological_treatment,,598.2571086539,
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Waste,waste,Incineration and open burning,waste_incineration_open_burning,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Waste,waste,Wastewater,waste_wastewater,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,IPPU,industry,Industrial process,industry_industrial_processes,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,IPPU,industry,Produce use,industry_product_use,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,AFOLU,agriculture,Livestock,agriculture_live_stock,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,AFOLU,agriculture,Land use,agriculture_land,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,AFOLU,agriculture,Other AFOLU,agriculture_aggregate_sources,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,Electricity-only generation,energy_generation_electricity_only,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,CHP Generation,energy_generation_chp_generation,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,Heat/cold generation,energy_generation_heat_cold_generation,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2014,569557,Total emissions,Generation of grid-supplied energy,grid_supplied_energy,Local renewable generation,energy_generation_local_renewable_generation,,,NE
2618424,Copenhagen municipality,6418538,Capital Region,2623032,Denmark,51,European Union & Western Europe,2013,559440,Total emissions,Stationary energy,stationary_energy,Residential buildings,stationary_energy_residential_buildings,12922728411.616272,237117.681786217,
